Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
2061,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.4613,26.6399,46.2827
2061,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0672,1.6099,6.5245
2061,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,36.1395,29.5732,42.7058
2061,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.1138,4.1687,244.059
2062,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7178,11.5644,11.8711
2062,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9511,15.233,20.6691
2062,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.7392,3.7768,7.7015
2062,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0386,18.3586,25.7187
2062,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5862,-0.0853,1.2577
2062,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7355,1.7922,9.6788
2062,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.876,0.5963,3.1557
2062,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,932.4016,453.1326,1411.6706
2062,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,110.7687,46.5629,174.9744
2062,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,325.1899,50.4263,599.9535
2062,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.0578,18.5151,27.6005
2062,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.5165,26.6116,46.4214
2062,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0913,1.6131,6.5694
2062,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,37.9113,31.2892,44.5334
2062,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.13,3.1655,245.0945
2063,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7329,11.5783,11.8875
2063,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.958,15.2171,20.6989
2063,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.7716,3.7927,7.7504
2063,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0432,18.3321,25.7543
2063,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5917,-0.0854,1.2689
2063,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7307,1.7541,9.7072
2063,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.8904,0.5999,3.1808
2063,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,932.8808,449.573,1416.1886
2063,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,111.0833,46.3365,175.8301
2063,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,325.5464,48.4673,602.6254
2063,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.0994,18.5185,27.6804
2063,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.5717,26.5834,46.5601
2063,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1153,1.6163,6.6144
2063,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,39.7368,33.0589,46.4147
2063,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.1461,2.1623,246.13
2064,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7481,11.5921,11.904
2064,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.965,15.2012,20.7288
2064,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.8039,3.8085,7.7993
2064,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0478,18.3057,25.7899
2064,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5973,-0.0855,1.2801
2064,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7259,1.7161,9.7357
2064,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.9047,0.6035,3.206
2064,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,933.36,446.0134,1420.7066
2064,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,111.3979,46.11,176.6858
2064,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,325.9028,46.5084,605.2973
2064,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.141,18.5218,27.7603
2064,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.6269,26.5551,46.6987
2064,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1394,1.6194,6.6593
2064,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,41.6165,34.8828,48.3502
2064,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.1623,1.1591,247.1655
2065,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7632,11.606,11.9204
2065,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.972,15.1852,20.7587
2065,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.8363,3.8244,7.8483
2065,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0524,18.2792,25.8255
2065,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6028,-0.0857,1.2913
2065,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7211,1.678,9.7641
2065,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.9191,0.6071,3.2312
2065,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,933.8392,442.4538,1425.2245
2065,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,111.7125,45.8836,177.5414
2065,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,326.2593,44.5494,607.9692
2065,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.1826,18.5251,27.8402
2065,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.6821,26.5269,46.8374
2065,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1634,1.6226,6.7042
2065,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,43.5513,36.7618,50.3408
2065,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.1784,0.1558,248.201
2066,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7783,11.6198,11.9368
2066,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9789,15.1693,20.7886
2066,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.8687,3.8402,7.8972
2066,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0569,18.2528,25.861
2066,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6083,-0.0858,1.3025
2066,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7162,1.64,9.7925
2066,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.9335,0.6107,3.2563
2066,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,934.3184,438.8943,1429.7425
2066,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,112.0271,45.6571,178.3971
2066,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,326.6158,42.5905,610.6411
2066,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.2243,18.5285,27.9201
2066,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.7374,26.4986,46.9761
2066,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1874,1.6257,6.7491
2066,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,45.5417,38.6964,52.387
2066,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.1946,-0.8474,249.2365
2067,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.7935,11.6337,11.9533
2067,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9859,15.1534,20.8184
2067,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.901,3.856,7.9461
2067,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0615,18.2264,25.8966
2067,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6139,-0.0859,1.3136
2067,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7114,1.6019,9.8209
2067,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.9479,0.6143,3.2815
2067,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,934.7976,435.3347,1434.2605
2067,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,112.3417,45.4307,179.2528
2067,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,326.9722,40.6315,613.313
2067,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.2659,18.5318,27.9999
2067,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.7926,26.4704,47.1148
2067,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2115,1.6289,6.7941
2067,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,47.5884,40.6873,54.4895
2067,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.2107,-1.8506,250.272
2068,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8086,11.6475,11.9697
2068,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9929,15.1374,20.8483
2068,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9334,3.8719,7.995
2068,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0661,18.1999,25.9322
2068,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6194,-0.086,1.3248
2068,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7066,1.5639,9.8493
2068,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.9622,0.6178,3.3067
2068,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,935.2768,431.7751,1438.7785
2068,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,112.6564,45.2043,180.1085
2068,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,327.3287,38.6726,615.9849
2068,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3075,18.5351,28.0798
2068,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.8478,26.4421,47.2535
2068,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2355,1.632,6.839
2068,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,49.6922,42.7353,56.6491
2068,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.2269,-2.8538,251.3076
2069,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8238,11.6614,11.9861
2069,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9998,15.1215,20.8782
2069,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9658,3.8877,8.0439
2069,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0706,18.1735,25.9678
2069,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6249,-0.0862,1.336
2069,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.7018,1.5258,9.8777
2069,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.9766,0.6214,3.3318
2069,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,935.756,428.2155,1443.2965
2069,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,112.971,44.9778,180.9641
2069,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,327.6852,36.7136,618.6568
2069,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3491,18.5384,28.1597
2069,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.903,26.4139,47.3922
2069,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2596,1.6352,6.8839
2069,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,51.8537,44.841,58.8664
2069,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.243,-3.857,252.3431
2070,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8389,11.6752,12.0026
2070,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.0068,15.1056,20.9081
2070,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9982,3.9035,8.0928
2070,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0752,18.147,26.0034
2070,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6305,-0.0863,1.3472
2070,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.697,1.4878,9.9061
2070,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.991,0.625,3.357
2070,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,936.2352,424.6559,1447.8144
2070,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,113.2856,44.7514,181.8198
2070,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,328.0417,34.7546,621.3287
2070,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3907,18.5418,28.2396
2070,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.9582,26.3856,47.5309
2070,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2836,1.6384,6.9288
2070,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,54.0736,47.005,61.1421
2070,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.2592,-4.8602,253.3786
2071,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.854,11.6891,12.019
2071,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.0138,15.0896,20.9379
2071,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.0305,3.9194,8.1417
2071,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0798,18.1206,26.039
2071,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.636,-0.0864,1.3584
2071,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.6922,1.4497,9.9346
2071,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,2.0054,0.6286,3.3821
2071,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,936.7144,421.0963,1452.3324
2071,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,113.6002,44.5249,182.6755
2071,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,328.3981,32.7957,624.0006
2071,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.4323,18.5451,28.3195
2071,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.0135,26.3574,47.6695
2071,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3076,1.6415,6.9738
2071,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,56.3525,49.2282,63.4769
2071,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.2753,-5.8634,254.4141
2072,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8692,11.7029,12.0354
2072,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.0207,15.0737,20.9678
2072,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.0629,3.9352,8.1906
2072,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0843,18.0941,26.0745
2072,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6416,-0.0865,1.3696
2072,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.6873,1.4117,9.963
2072,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,2.0198,0.6322,3.4073
2072,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,937.1936,417.5367,1456.8504
2072,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,113.9148,44.2985,183.5312
2072,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,328.7546,30.8367,626.6725
2072,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.4739,18.5484,28.3994
2072,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.0687,26.3291,47.8082
2072,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3317,1.6447,7.0187
2072,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,58.6913,51.5111,65.8714
2072,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.2915,-6.8667,255.4496
2073,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8843,11.7168,12.0519
2073,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.0277,15.0577,20.9977
2073,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.0953,3.951,8.2395
2073,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0889,18.0677,26.1101
2073,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.6471,-0.0866,1.3808
2073,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.6825,1.3737,9.9914
2073,projection,PROJ_OPT,optimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,2.0341,0.6358,3.4325
2073,projection,PROJ_OPT,optimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,937.6728,413.9771,1461.3684
2073,projection,PROJ_OPT,optimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,114.2294,44.072,184.3868
2073,projection,PROJ_OPT,optimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,329.1111,28.8778,629.3443
2073,projection,PROJ_OPT,optimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.5155,18.5517,28.4793
2073,projection,PROJ_OPT,optimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.1239,26.3009,47.9469
2073,projection,PROJ_OPT,optimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3557,1.6478,7.0636
2073,projection,PROJ_OPT,optimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,61.0905,53.8545,68.3264
2073,projection,PROJ_OPT,optimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.3076,-7.8699,256.4851
2074,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8995,11.7306,12.0683
2074,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.0347,15.0418,21.0275
2074,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.1276,3.9669,8.2884
2074,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.0935,18.0413,26.1457
